DATA_SERVIDOR,TIPO_LOG,TM_STAMP,MESS_TYPE,REPT_TYPE,PRT_VER,S/N ou IMEI,TERM_STATUS,BAT_VOLT,LOC_STATUS,LAT,LONT,SPEED,DIR,INT_BATT,ODO_TRIP,ODO_TOTAL,HORIMETER,HDOP,MCC,MNC,LAC,CELL_ID,RX_LEVEL,SER_COUNT,TX_TECH,GRP_MSG,IO_STATUS,DRIVER_ID,PASS_ID,RPM,TACHO_SPD,TACHO_ODO,TEMP_1,TEMP_2,TEMP_3,TEMP_4
2026-07-01 00:27:12,[RX] RAW,2026-07-01 03:26:25,T1,1,V14.06.117,M202527000021P,,89551180357000580854,12345678,724118041016833,354173560222769
2026-07-01 10:26:33,[RX] RAW,2026-07-01 13:26:31,T3,1,V14.06.117,202527000021P,7f,12.97,961,-3.752682,-38.490940,45,190,4.07,31315,2337008,8685,0.79,724,11,53085,115334668,62,672
2026-07-01 10:26:44,[RX] RAW,2026-07-01 13:26:42,T17,1,V14.06.117,202527000021P,7f,12.86,961,-3.754061,-38.491192,49,191,4.09,31467,2337160,8685,1.15,724,11,53085,115334668,62,673
2026-07-01 10:27:33,[RX] RAW,2026-07-01 13:27:31,T3,1,V14.06.117,202527000021P,7f,12.70,961,-3.757603,-38.489136,23,106,4.09,32031,2337724,8686,0.86,724,11,53085,116267534,68,674
2026-07-01 10:27:51,[RX] RAW,2026-07-01 13:27:45,T27,1,V14.06.117,202527000021P,77,12.80,941,-3.757709,-38.488739,0,0,4.09,32071,2337764,8686,1.01,724,11,53085,116352013,47,675
2026-07-01 10:27:59,[RX] RAW,2026-07-01 13:27:57,T28,1,V14.06.117,202527000021P,7f,12.91,941,-3.757955,-38.487640,44,101,4.09,32193,2337886,8686,1.00,724,11,53085,116352013,47,676
2026-07-01 10:28:36,[RX] RAW,2026-07-01 13:28:31,T3,1,V14.06.117,202527000021P,7f,12.85,961,-3.759784,-38.483467,61,143,4.08,32714,2338407,8687,0.98,724,11,53085,115341835,64,677
2026-07-01 10:29:32,[RX] RAW,2026-07-01 13:29:31,T3,1,V14.06.117,202527000021P,7f,12.98,961,-3.769202,-38.482471,62,176,4.09,33756,2339449,8688,0.83,724,11,53085,116267265,64,678
2026-07-01 10:29:44,[RX] RAW,2026-07-01 13:29:42,T17,1,V14.06.117,202527000021P,7f,12.54,961,-3.770538,-38.482365,42,175,4.09,33902,2339595,8688,0.85,724,11,53085,116267265,64,679
2026-07-01 10:30:33,[RX] RAW,2026-07-01 13:30:30,T3,1,V14.06.117,202527000021P,7f,12.14,951,-3.771297,-38.482307,15,174,4.09,34020,2339713,8689,0.86,724,11,53085,115362817,51,680
2026-07-01 10:30:48,[RX] RAW,2026-07-01 13:30:46,T27,1,V14.06.117,202527000021P,7f,11.55,951,-3.772490,-38.482243,31,177,4.09,34154,2339847,8689,0.70,724,11,53085,115362817,51,681
2026-07-01 10:31:08,[RX] RAW,   IiYe-Ud]b8g9dZ8f gi˰Nֽg|p<ZT8'O; &+/,0̨̩	
   / 5 
  {       
 
                 + 	 3 & $   <'Vʑtm-߅@+33:H
2026-07-01 10:31:21,[RX] RAW,GET / HTTP/1.1
Host: 45.236.69.182:9022
User-Agent: curl/7.64.1
Accept: */*
2026-07-01 10:31:27,[RX] RAW,2026-07-01 13:31:24,T28,1,V14.06.117,202527000021P,7f,12.93,961,-3.772213,-38.482815,13,347,4.07,34242,2339935,8690,1.04,724,11,53085,115362817,62,682
2026-07-01 10:31:34,[RX] RAW,2026-07-01 13:31:30,T3,1,V14.06.117,202527000021P,7f,12.92,961,-3.771985,-38.482895,13,345,4.06,34266,2339959,8690,1.19,724,11,53085,115362817,62,683
2026-07-01 10:31:34,[RX] RAW,            
2026-07-01 10:31:59,[RX] RAW,2026-07-01 13:31:57,T10,1,V14.06.117,202527000021P,75,2.60,951,-3.771822,-38.482826,0,0,4.09,34301,2339994,8690,1.03,724,11,53085,115362817,57,684
2026-07-01 10:32:07,[RX] RAW,2026-07-01 13:31:58,T22,1,V14.06.117,202527000021P,91,2.60,951,-3.771821,-38.482830,0,0,4.09,34301,2339994,8690,1.12,724,11,53085,115362817,57,685
2026-07-01 10:32:10,[RX] RAW,2026-07-01 13:32:04,T12,1,V14.06.117,202527000021P,81,1.89,951,-3.771821,-38.482830,0,0,4.09,34301,2339994,8690,0.93,724,11,53085,115362817,57,686
2026-07-01 10:34:01,[RX] RAW,2026-07-01 13:33:58,T31,1,V14.06.117,202527000021P,81,1.89,941,-3.771780,-38.482880,0,0,4.06,34301,2339994,8690,0.69,724,11,53085,115362817,49,688
2026-07-01 11:32:18,[RX] RAW,2026-07-01 14:31:31,T1,1,V14.06.117,M202527000021P,,89551180357000580854,12345678,724118041016833,354173560222769
2026-07-01 11:32:33,[RX] RAW,2026-07-01 14:31:34,T23,1,V14.06.117,202527000021P,81,2.09,551,-3.771769,-38.482826,0,0,4.16,0,2339994,8690,2.18,724,11,53085,115362827,56,689
2026-07-01 11:33:36,[RX] RAW,2026-07-01 14:33:34,T31,1,V14.06.117,202527000021P,91,1.89,651,-3.771749,-38.482819,0,0,4.04,0,2339994,8690,2.13,724,11,53085,115362827,56,690
2026-07-01 12:32:03,[RX] RAW,2026-07-01 15:31:16,T1,1,V14.06.117,M202527000021P,,89551180357000580854,12345678,724118041016833,354173560222769
2026-07-01 12:32:28,[RX] RAW,2026-07-01 15:31:19,T23,1,V14.06.117,202527000021P,91,1.99,752,-3.771761,-38.482845,0,0,4.14,0,2339994,8690,2.12,724,11,53085,115362827,56,691
2026-07-01 12:33:22,[RX] RAW,2026-07-01 15:33:19,T31,1,V14.06.117,202527000021P,91,1.89,651,-3.771649,-38.483376,0,0,4.02,0,2339994,8690,1.70,724,11,53085,115362817,50,692
2026-07-01 13:31:47,[RX] RAW,2026-07-01 16:31:01,T1,1,V14.06.117,M202527000021P,,89551180357000580854,12345678,724118041016833,354173560222769
2026-07-01 13:32:12,[RX] RAW,2026-07-01 16:31:04,T23,1,V14.06.117,202527000021P,91,1.99,652,-3.771642,-38.483383,0,0,4.13,0,2339994,8690,1.70,724,11,53085,115362827,57,693
2026-07-01 13:33:05,[RX] RAW,2026-07-01 16:33:03,T31,1,V14.06.117,202527000021P,91,1.89,851,-3.771749,-38.482872,0,0,4.01,0,2339994,8690,1.16,724,11,53085,115362827,56,694
2026-07-01 14:31:33,[RX] RAW,2026-07-01 17:30:46,T1,1,V14.06.117,M202527000021P,,89551180357000580854,12345678,724118041016833,354173560222769
2026-07-01 14:31:49,[RX] RAW,2026-07-01 17:30:49,T23,1,V14.06.117,202527000021P,91,2.09,551,-3.771749,-38.483002,0,0,4.11,0,2339994,8690,3.18,724,11,53085,115362817,50,695
2026-07-01 14:32:52,[RX] RAW,2026-07-01 17:32:49,T31,1,V14.06.117,202527000021P,91,1.89,851,-3.771783,-38.482895,0,0,3.99,0,2339994,8690,1.60,724,11,53085,115362817,50,696
